Grouping,Key_Tests,File_Name,Category,Control_Mode,Init_Strategy,Init_Fault_MVA,Init_Fault_X_on_R,Init_Vref_pu,Init_Vpoc_pu,Init_Qpoc_pu,Init_Pwind_MW,Init_Pbess_MW,Time_Steps,Vref_Deltas,DIR,Vslack_pu,Commands>,Grid_MVA_v,Grid_X2R_v,Init_Vpoc_pu_v,Init_Qpoc_pu_v,En_SMIB_init_v,Vslack_pu_v,Pref_Wind_MW_v,Pref_BESS_MW_v,Infinite_Grid_v,Post_Init_Duration_s,Vref_pu_t,Vref_pu_v
,,s52513_VrefSteps_002,d5%,Droop,PPOC_VPOC_VREF,2528,10,1.0390365919823463,1.0287499999999998,0.7,1226,0,"[0.5, 10.5]","[-0.05, 0]",CSR_S52513,0.9700809541512486,,2528,10,1.0287499999999998,0.7,1,0.9700809541512486,1226,0,0,10.5,"[0, 0.5, 10.5]","[1.0390365919823463, 0.9890365919823463, 0.9890365919823463]"
,,s52513_VrefSteps_003,d5%,Droop,PPOC_VPOC_VREF,2528,10,1.0390365919823463,1.0287499999999998,0.7,876,350,"[0.5, 10.5]","[-0.05, 0]",CSR_S52513,0.9700809541512486,,2528,10,1.0287499999999998,0.7,1,0.9700809541512486,876,350,0,10.5,"[0, 0.5, 10.5]","[1.0390365919823463, 0.9890365919823463, 0.9890365919823463]"
,,s52513_VrefSteps_004,d5%,Droop,PPOC_VPOC_VREF,2528,10,1.0390365919823463,1.0287499999999998,0.7,0,-350,"[0.5, 10.5]","[-0.05, 0]",CSR_S52513,0.9279016041114393,,2528,10,1.0287499999999998,0.7,1,0.9279016041114393,0,-350,0,10.5,"[0, 0.5, 10.5]","[1.0390365919823463, 0.9890365919823463, 0.9890365919823463]"
,,s52513_VrefSteps_005,d5%,Droop,PPOC_VPOC_VREF,1500,10,1.0390365919823463,1.0287499999999998,0.7,1226,0,"[0.5, 10.5]","[-0.05, 0]",CSR_S52513,1.0657646963127927,,1500,10,1.0287499999999998,0.7,1,1.0657646963127927,1226,0,0,10.5,"[0, 0.5, 10.5]","[1.0390365919823463, 0.9890365919823463, 0.9890365919823463]"
,,s52513_VrefSteps_006,d5%,Droop,PPOC_VPOC_VREF,1500,10,1.0390365919823463,1.0287499999999998,0.7,876,350,"[0.5, 10.5]","[-0.05, 0]",CSR_S52513,1.0657646963127927,,1500,10,1.0287499999999998,0.7,1,1.0657646963127927,876,350,0,10.5,"[0, 0.5, 10.5]","[1.0390365919823463, 0.9890365919823463, 0.9890365919823463]"
,,s52513_VrefSteps_007,d5%,Droop,PPOC_VPOC_VREF,1500,10,1.0390365919823463,1.0287499999999998,0.7,0,-350,"[0.5, 10.5]","[-0.05, 0]",CSR_S52513,0.8747409396378973,,1500,10,1.0287499999999998,0.7,1,0.8747409396378973,0,-350,0,10.5,"[0, 0.5, 10.5]","[1.0390365919823463, 0.9890365919823463, 0.9890365919823463]"
,,s52513_VrefSteps_008,u5%,Droop,PPOC_VPOC_VREF,2528,10,1.0359634080176536,1.0462500000000001,-0.7,1226,0,"[0.5, 10.5]","[0.05, 0]",CSR_S52513,1.2196116935121535,,2528,10,1.0462500000000001,-0.7,1,1.2196116935121535,1226,0,0,10.5,"[0, 0.5, 10.5]","[1.0359634080176536, 1.0859634080176537, 1.0859634080176537]"
,,s52513_VrefSteps_009,u5%,Droop,PPOC_VPOC_VREF,2528,10,1.0359634080176536,1.0462500000000001,-0.7,876,350,"[0.5, 10.5]","[0.05, 0]",CSR_S52513,1.2196116935121535,,2528,10,1.0462500000000001,-0.7,1,1.2196116935121535,876,350,0,10.5,"[0, 0.5, 10.5]","[1.0359634080176536, 1.0859634080176537, 1.0859634080176537]"
,,s52513_VrefSteps_010,u5%,Droop,PPOC_VPOC_VREF,2528,10,1.0359634080176536,1.0462500000000001,-0.7,0,-350,"[0.5, 10.5]","[0.05, 0]",CSR_S52513,1.1891880871335856,,2528,10,1.0462500000000001,-0.7,1,1.1891880871335856,0,-350,0,10.5,"[0, 0.5, 10.5]","[1.0359634080176536, 1.0859634080176537, 1.0859634080176537]"
,,s52513_VrefSteps_011,u5%,Droop,PPOC_VPOC_VREF,1500,10,1.0359634080176536,1.0462500000000001,-0.7,1226,0,"[0.5, 10.5]","[0.05, 0]",CSR_S52513,1.4222161894125411,,1500,10,1.0462500000000001,-0.7,1,1.4222161894125411,1226,0,0,10.5,"[0, 0.5, 10.5]","[1.0359634080176536, 1.0859634080176537, 1.0859634080176537]"
,,s52513_VrefSteps_012,u5%,Droop,PPOC_VPOC_VREF,1500,10,1.0359634080176536,1.0462500000000001,-0.7,876,350,"[0.5, 10.5]","[0.05, 0]",CSR_S52513,1.4222161894125411,,1500,10,1.0462500000000001,-0.7,1,1.4222161894125411,876,350,0,10.5,"[0, 0.5, 10.5]","[1.0359634080176536, 1.0859634080176537, 1.0859634080176537]"
,,s52513_VrefSteps_013,u5%,Droop,PPOC_VPOC_VREF,1500,10,1.0359634080176536,1.0462500000000001,-0.7,0,-350,"[0.5, 10.5]","[0.05, 0]",CSR_S52513,1.2927679792975195,,1500,10,1.0462500000000001,-0.7,1,1.2927679792975195,0,-350,0,10.5,"[0, 0.5, 10.5]","[1.0359634080176536, 1.0859634080176537, 1.0859634080176537]"
,,s52513_VrefSteps_014,d1%,Droop,PPOC_VPOC_VREF,2528,10,1.039695131403352,1.025,1.0,1226,0,"[0.5, 10.5]","[-0.01, 0]",CSR_S52513,0.9169971458773769,,2528,10,1.025,1.0,1,0.9169971458773769,1226,0,0,10.5,"[0, 0.5, 10.5]","[1.039695131403352, 1.029695131403352, 1.029695131403352]"
,,s52513_VrefSteps_015,d1%,Droop,PPOC_VPOC_VREF,2528,10,1.039695131403352,1.025,1.0,876,350,"[0.5, 10.5]","[-0.01, 0]",CSR_S52513,0.9169971458773769,,2528,10,1.025,1.0,1,0.9169971458773769,876,350,0,10.5,"[0, 0.5, 10.5]","[1.039695131403352, 1.029695131403352, 1.029695131403352]"
,,s52513_VrefSteps_016,d1%,Droop,PPOC_VPOC_VREF,2528,10,1.039695131403352,1.025,1.0,0,-350,"[0.5, 10.5]","[-0.01, 0]",CSR_S52513,0.8713964646301905,,2528,10,1.025,1.0,1,0.8713964646301905,0,-350,0,10.5,"[0, 0.5, 10.5]","[1.039695131403352, 1.029695131403352, 1.029695131403352]"
,,s52513_VrefSteps_017,d1%,Droop,PPOC_VPOC_VREF,2528,10,1.0375,1.0375,0.0,1226,0,"[0.5, 10.5]","[-0.01, 0]",CSR_S52513,1.0947116114018198,,2528,10,1.0375,0.0,1,1.0947116114018198,1226,0,0,10.5,"[0, 0.5, 10.5]","[1.0375, 1.0275, 1.0275]"
,,s52513_VrefSteps_018,d1%,Droop,PPOC_VPOC_VREF,2528,10,1.0375,1.0375,0.0,876,350,"[0.5, 10.5]","[-0.01, 0]",CSR_S52513,1.0947116114018198,,2528,10,1.0375,0.0,1,1.0947116114018198,876,350,0,10.5,"[0, 0.5, 10.5]","[1.0375, 1.0275, 1.0275]"
,,s52513_VrefSteps_019,d1%,Droop,PPOC_VPOC_VREF,2528,10,1.0375,1.0375,0.0,0,-350,"[0.5, 10.5]","[-0.01, 0]",CSR_S52513,1.0591347025123146,,2528,10,1.0375,0.0,1,1.0591347025123146,0,-350,0,10.5,"[0, 0.5, 10.5]","[1.0375, 1.0275, 1.0275]"
,,s52513_VrefSteps_020,d1%,Droop,PPOC_VPOC_VREF,1500,10,1.039695131403352,1.025,1.0,1226,0,"[0.5, 10.5]","[-0.01, 0]",CSR_S52513,0.9968470982130413,,1500,10,1.025,1.0,1,0.9968470982130413,1226,0,0,10.5,"[0, 0.5, 10.5]","[1.039695131403352, 1.029695131403352, 1.029695131403352]"
,,s52513_VrefSteps_021,d1%,Droop,PPOC_VPOC_VREF,1500,10,1.039695131403352,1.025,1.0,876,350,"[0.5, 10.5]","[-0.01, 0]",CSR_S52513,0.9968470982130413,,1500,10,1.025,1.0,1,0.9968470982130413,876,350,0,10.5,"[0, 0.5, 10.5]","[1.039695131403352, 1.029695131403352, 1.029695131403352]"
,,s52513_VrefSteps_022,d1%,Droop,PPOC_VPOC_VREF,1500,10,1.039695131403352,1.025,1.0,0,-350,"[0.5, 10.5]","[-0.01, 0]",CSR_S52513,0.7866202755893374,,1500,10,1.025,1.0,1,0.7866202755893374,0,-350,0,10.5,"[0, 0.5, 10.5]","[1.039695131403352, 1.029695131403352, 1.029695131403352]"
,,s52513_VrefSteps_023,d1%,Droop,PPOC_VPOC_VREF,1500,10,1.0375,1.0375,0.0,1226,0,"[0.5, 10.5]","[-0.01, 0]",CSR_S52513,1.2386951830136483,,1500,10,1.0375,0.0,1,1.2386951830136483,1226,0,0,10.5,"[0, 0.5, 10.5]","[1.0375, 1.0275, 1.0275]"
,,s52513_VrefSteps_024,d1%,Droop,PPOC_VPOC_VREF,1500,10,1.0375,1.0375,0.0,876,350,"[0.5, 10.5]","[-0.01, 0]",CSR_S52513,1.2386951830136483,,1500,10,1.0375,0.0,1,1.2386951830136483,876,350,0,10.5,"[0, 0.5, 10.5]","[1.0375, 1.0275, 1.0275]"
,,s52513_VrefSteps_025,d1%,Droop,PPOC_VPOC_VREF,1500,10,1.0375,1.0375,0.0,0,-350,"[0.5, 10.5]","[-0.01, 0]",CSR_S52513,1.0832456546112046,,1500,10,1.0375,0.0,1,1.0832456546112046,0,-350,0,10.5,"[0, 0.5, 10.5]","[1.0375, 1.0275, 1.0275]"
,,s52513_VrefSteps_026,u1%,Droop,PPOC_VPOC_VREF,2528,10,1.035304868596648,1.05,-1.0,1226,0,"[0.5, 10.5]","[0.01, 0]",CSR_S52513,1.273050583566357,,2528,10,1.05,-1.0,1,1.273050583566357,1226,0,0,10.5,"[0, 0.5, 10.5]","[1.035304868596648, 1.045304868596648, 1.045304868596648]"
,,s52513_VrefSteps_027,u1%,Droop,PPOC_VPOC_VREF,2528,10,1.035304868596648,1.05,-1.0,876,350,"[0.5, 10.5]","[0.01, 0]",CSR_S52513,1.273050583566357,,2528,10,1.05,-1.0,1,1.273050583566357,876,350,0,10.5,"[0, 0.5, 10.5]","[1.035304868596648, 1.045304868596648, 1.045304868596648]"
,,s52513_VrefSteps_028,u1%,Droop,PPOC_VPOC_VREF,2528,10,1.035304868596648,1.05,-1.0,0,-350,"[0.5, 10.5]","[0.01, 0]",CSR_S52513,1.2445001130787745,,2528,10,1.05,-1.0,1,1.2445001130787745,0,-350,0,10.5,"[0, 0.5, 10.5]","[1.035304868596648, 1.045304868596648, 1.045304868596648]"
,,s52513_VrefSteps_029,u1%,Droop,PPOC_VPOC_VREF,2528,10,1.0375,1.0375,0.0,1226,0,"[0.5, 10.5]","[0.01, 0]",CSR_S52513,1.0947116114018198,,2528,10,1.0375,0.0,1,1.0947116114018198,1226,0,0,10.5,"[0, 0.5, 10.5]","[1.0375, 1.0475, 1.0475]"
,,s52513_VrefSteps_030,u1%,Droop,PPOC_VPOC_VREF,2528,10,1.0375,1.0375,0.0,876,350,"[0.5, 10.5]","[0.01, 0]",CSR_S52513,1.0947116114018198,,2528,10,1.0375,0.0,1,1.0947116114018198,876,350,0,10.5,"[0, 0.5, 10.5]","[1.0375, 1.0475, 1.0475]"
,,s52513_VrefSteps_031,u1%,Droop,PPOC_VPOC_VREF,2528,10,1.0375,1.0375,0.0,0,-350,"[0.5, 10.5]","[0.01, 0]",CSR_S52513,1.0591347025123146,,2528,10,1.0375,0.0,1,1.0591347025123146,0,-350,0,10.5,"[0, 0.5, 10.5]","[1.0375, 1.0475, 1.0475]"
,,s52513_VrefSteps_032,u1%,Droop,PPOC_VPOC_VREF,1500,10,1.035304868596648,1.05,-1.0,1226,0,"[0.5, 10.5]","[0.01, 0]",CSR_S52513,1.5027899700654626,,1500,10,1.05,-1.0,1,1.5027899700654626,1226,0,0,10.5,"[0, 0.5, 10.5]","[1.035304868596648, 1.045304868596648, 1.045304868596648]"
,,s52513_VrefSteps_033,u1%,Droop,PPOC_VPOC_VREF,1500,10,1.035304868596648,1.05,-1.0,876,350,"[0.5, 10.5]","[0.01, 0]",CSR_S52513,1.5027899700654626,,1500,10,1.05,-1.0,1,1.5027899700654626,876,350,0,10.5,"[0, 0.5, 10.5]","[1.035304868596648, 1.045304868596648, 1.045304868596648]"
,,s52513_VrefSteps_034,u1%,Droop,PPOC_VPOC_VREF,1500,10,1.035304868596648,1.05,-1.0,0,-350,"[0.5, 10.5]","[0.01, 0]",CSR_S52513,1.3823619506837046,,1500,10,1.05,-1.0,1,1.3823619506837046,0,-350,0,10.5,"[0, 0.5, 10.5]","[1.035304868596648, 1.045304868596648, 1.045304868596648]"
,,s52513_VrefSteps_035,u1%,Droop,PPOC_VPOC_VREF,1500,10,1.0375,1.0375,0.0,1226,0,"[0.5, 10.5]","[0.01, 0]",CSR_S52513,1.2386951830136483,,1500,10,1.0375,0.0,1,1.2386951830136483,1226,0,0,10.5,"[0, 0.5, 10.5]","[1.0375, 1.0475, 1.0475]"
,,s52513_VrefSteps_036,u1%,Droop,PPOC_VPOC_VREF,1500,10,1.0375,1.0375,0.0,876,350,"[0.5, 10.5]","[0.01, 0]",CSR_S52513,1.2386951830136483,,1500,10,1.0375,0.0,1,1.2386951830136483,876,350,0,10.5,"[0, 0.5, 10.5]","[1.0375, 1.0475, 1.0475]"
,,s52513_VrefSteps_037,u1%,Droop,PPOC_VPOC_VREF,1500,10,1.0375,1.0375,0.0,0,-350,"[0.5, 10.5]","[0.01, 0]",CSR_S52513,1.0832456546112046,,1500,10,1.0375,0.0,1,1.0832456546112046,0,-350,0,10.5,"[0, 0.5, 10.5]","[1.0375, 1.0475, 1.0475]"
,,s52513_VrefSteps_038,No-Windup[D.wc],Droop,PPOC_VPOC_VREF,2528,10,1.035304868596648,1.05,-1.0,1226,0,"[0.5, 5.5, 10.5]","[-0.05, 0.1, 0]",CSR_S52513,1.273050583566357,,2528,10,1.05,-1.0,1,1.273050583566357,1226,0,0,10.5,"[0, 0.5, 5.5, 10.5]","[1.035304868596648, 0.9853048685966479, 1.085304868596648, 1.085304868596648]"
,,s52513_VrefSteps_039,No-Windup[U.wc],Droop,PPOC_VPOC_VREF,2528,10,1.039695131403352,1.025,1.0,1226,0,"[0.5, 5.5, 10.5]","[0.05, -0.1, 0]",CSR_S52513,0.9169971458773769,,2528,10,1.025,1.0,1,0.9169971458773769,1226,0,0,10.5,"[0, 0.5, 5.5, 10.5]","[1.039695131403352, 1.089695131403352, 0.989695131403352, 0.989695131403352]"
,,s52513_VrefSteps_040,Cont.Ctrl,Droop,PPOC_VPOC_VREF,2528,10,1.0375,1.0375,0.0,1226,0,"[0.5, 10.5]","[0.05, 0]",CSR_S52513,1.0947116114018198,,2528,10,1.0375,0.0,1,1.0947116114018198,1226,0,0,10.5,"[0, 0.5, 10.5]","[1.0375, 1.0875000000000001, 1.0875000000000001]"
,,s52513_VrefSteps_041,Cont.Ctrl,Droop,PPOC_VPOC_VREF,2528,10,1.0375,1.0375,0.0,1226,0,"[0.5, 10.5]","[-0.05, 0]",CSR_S52513,1.0947116114018198,,2528,10,1.0375,0.0,1,1.0947116114018198,1226,0,0,10.5,"[0, 0.5, 10.5]","[1.0375, 0.9875, 0.9875]"
,,s52513_VrefSteps_042,Cont.Ctrl,Droop,PPOC_VPOC_VREF,2528,10,1.0375,1.0375,0.0,876,350,"[0.5, 10.5]","[0.05, 0]",CSR_S52513,1.0947116114018198,,2528,10,1.0375,0.0,1,1.0947116114018198,876,350,0,10.5,"[0, 0.5, 10.5]","[1.0375, 1.0875000000000001, 1.0875000000000001]"
,,s52513_VrefSteps_043,Cont.Ctrl,Droop,PPOC_VPOC_VREF,2528,10,1.0375,1.0375,0.0,876,350,"[0.5, 10.5]","[-0.05, 0]",CSR_S52513,1.0947116114018198,,2528,10,1.0375,0.0,1,1.0947116114018198,876,350,0,10.5,"[0, 0.5, 10.5]","[1.0375, 0.9875, 0.9875]"
,,s52513_VrefSteps_044,Cont.Ctrl,Droop,PPOC_VPOC_VREF,2528,10,1.0375,1.0375,0.0,0,-350,"[0.5, 10.5]","[0.05, 0]",CSR_S52513,1.0591347025123146,,2528,10,1.0375,0.0,1,1.0591347025123146,0,-350,0,10.5,"[0, 0.5, 10.5]","[1.0375, 1.0875000000000001, 1.0875000000000001]"
,,s52513_VrefSteps_045,Cont.Ctrl,Droop,PPOC_VPOC_VREF,2528,10,1.0375,1.0375,0.0,0,-350,"[0.5, 10.5]","[-0.05, 0]",CSR_S52513,1.0591347025123146,,2528,10,1.0375,0.0,1,1.0591347025123146,0,-350,0,10.5,"[0, 0.5, 10.5]","[1.0375, 0.9875, 0.9875]"
,,s52513_VrefSteps_046,Cont.Ctrl,Droop,PPOC_VPOC_VREF,1500,10,1.0375,1.0375,0.0,1226,0,"[0.5, 10.5]","[0.05, 0]",CSR_S52513,1.2386951830136483,,1500,10,1.0375,0.0,1,1.2386951830136483,1226,0,0,10.5,"[0, 0.5, 10.5]","[1.0375, 1.0875000000000001, 1.0875000000000001]"
,,s52513_VrefSteps_047,Cont.Ctrl,Droop,PPOC_VPOC_VREF,1500,10,1.0375,1.0375,0.0,1226,0,"[0.5, 10.5]","[-0.05, 0]",CSR_S52513,1.2386951830136483,,1500,10,1.0375,0.0,1,1.2386951830136483,1226,0,0,10.5,"[0, 0.5, 10.5]","[1.0375, 0.9875, 0.9875]"
,,s52513_VrefSteps_048,Cont.Ctrl,Droop,PPOC_VPOC_VREF,1500,10,1.0375,1.0375,0.0,876,350,"[0.5, 10.5]","[0.05, 0]",CSR_S52513,1.2386951830136483,,1500,10,1.0375,0.0,1,1.2386951830136483,876,350,0,10.5,"[0, 0.5, 10.5]","[1.0375, 1.0875000000000001, 1.0875000000000001]"
,,s52513_VrefSteps_049,Cont.Ctrl,Droop,PPOC_VPOC_VREF,1500,10,1.0375,1.0375,0.0,876,350,"[0.5, 10.5]","[-0.05, 0]",CSR_S52513,1.2386951830136483,,1500,10,1.0375,0.0,1,1.2386951830136483,876,350,0,10.5,"[0, 0.5, 10.5]","[1.0375, 0.9875, 0.9875]"
,,s52513_VrefSteps_050,Cont.Ctrl,Droop,PPOC_VPOC_VREF,1500,10,1.0375,1.0375,0.0,0,-350,"[0.5, 10.5]","[0.05, 0]",CSR_S52513,1.0832456546112046,,1500,10,1.0375,0.0,1,1.0832456546112046,0,-350,0,10.5,"[0, 0.5, 10.5]","[1.0375, 1.0875000000000001, 1.0875000000000001]"
,,s52513_VrefSteps_051,Cont.Ctrl,Droop,PPOC_VPOC_VREF,1500,10,1.0375,1.0375,0.0,0,-350,"[0.5, 10.5]","[-0.05, 0]",CSR_S52513,1.0832456546112046,,1500,10,1.0375,0.0,1,1.0832456546112046,0,-350,0,10.5,"[0, 0.5, 10.5]","[1.0375, 0.9875, 0.9875]"
,,s52513_VrefSteps_052,Sat(d5%),Droop,PPOC_VPOC_VREF,2528,10,1.0603,1.069140171,-0.60171495,1226,0,"[0.5, 10.5]","[-0.05, 0]",CSR_S52513,1.218968340734633,,2528,10,1.069140171,-0.60171495,1,1.218968340734633,1226,0,0,10.5,"[0, 0.5, 10.5]","[1.0603, 1.0103, 1.0103]"
,,s52513_VrefSteps_053,Sat(d5%),Droop,PPOC_VPOC_VREF,2528,10,1.0603,1.069140171,-0.60171495,876,350,"[0.5, 10.5]","[-0.05, 0]",CSR_S52513,1.218968340734633,,2528,10,1.069140171,-0.60171495,1,1.218968340734633,876,350,0,10.5,"[0, 0.5, 10.5]","[1.0603, 1.0103, 1.0103]"
,,s52513_VrefSteps_054,Sat(d5%),Droop,PPOC_VPOC_VREF,2528,10,1.0603,1.069026047,-0.594026207,0,-350,"[0.5, 10.5]","[-0.05, 0]",CSR_S52513,1.1906294532602966,,2528,10,1.069026047,-0.594026207,1,1.1906294532602966,0,-350,0,10.5,"[0, 0.5, 10.5]","[1.0603, 1.0103, 1.0103]"
,,s52513_VrefSteps_055,Sat(d5%),Droop,PPOC_VPOC_VREF,1500,10,1.0603,1.074498531,-0.966361655,1226,0,"[0.5, 10.5]","[-0.05, 0]",CSR_S52513,1.5008314581740463,,1500,10,1.074498531,-0.966361655,1,1.5008314581740463,1226,0,0,10.5,"[0, 0.5, 10.5]","[1.0603, 1.0103, 1.0103]"
,,s52513_VrefSteps_056,Sat(d5%),Droop,PPOC_VPOC_VREF,1500,10,1.0603,1.074498531,-0.966361655,876,350,"[0.5, 10.5]","[-0.05, 0]",CSR_S52513,1.5008314581740463,,1500,10,1.074498531,-0.966361655,1,1.5008314581740463,876,350,0,10.5,"[0, 0.5, 10.5]","[1.0603, 1.0103, 1.0103]"
,,s52513_VrefSteps_057,Sat(d5%),Droop,PPOC_VPOC_VREF,1500,10,1.0603,1.07399782,-0.93272826,0,-350,"[0.5, 10.5]","[-0.05, 0]",CSR_S52513,1.3794072541329674,,1500,10,1.07399782,-0.93272826,1,1.3794072541329674,0,-350,0,10.5,"[0, 0.5, 10.5]","[1.0603, 1.0103, 1.0103]"
,,s52513_VrefSteps_058,Sat(u5%),Droop,PPOC_VPOC_VREF,2528,10,1.0147,1.006072713,0.587437583,1226,0,"[0.5, 10.5]","[0.05, 0]",CSR_S52513,0.9708098970665634,,2528,10,1.006072713,0.587437583,1,0.9708098970665634,1226,0,0,10.5,"[0, 0.5, 10.5]","[1.0147, 1.0647, 1.0647]"
,,s52513_VrefSteps_059,Sat(u5%),Droop,PPOC_VPOC_VREF,2528,10,1.0147,1.006072713,0.587437583,876,350,"[0.5, 10.5]","[0.05, 0]",CSR_S52513,0.9708098970665634,,2528,10,1.006072713,0.587437583,1,0.9708098970665634,876,350,0,10.5,"[0, 0.5, 10.5]","[1.0147, 1.0647, 1.0647]"
,,s52513_VrefSteps_060,Sat(u5%),Droop,PPOC_VPOC_VREF,2528,10,1.0147,1.006097013,0.585832453,0,-350,"[0.5, 10.5]","[0.05, 0]",CSR_S52513,0.9239521353987982,,2528,10,1.006097013,0.585832453,1,0.9239521353987982,0,-350,0,10.5,"[0, 0.5, 10.5]","[1.0147, 1.0647, 1.0647]"
,,s52513_VrefSteps_061,Sat(u5%),Droop,PPOC_VPOC_VREF,1500,10,1.0147,1.000748815,0.949638403,1226,0,"[0.5, 10.5]","[0.05, 0]",CSR_S52513,1.001064152477231,,1500,10,1.000748815,0.949638403,1,1.001064152477231,1226,0,0,10.5,"[0, 0.5, 10.5]","[1.0147, 1.0647, 1.0647]"
,,s52513_VrefSteps_062,Sat(u5%),Droop,PPOC_VPOC_VREF,1500,10,1.0147,1.000748815,0.949638403,876,350,"[0.5, 10.5]","[0.05, 0]",CSR_S52513,1.001064152477231,,1500,10,1.000748815,0.949638403,1,1.001064152477231,876,350,0,10.5,"[0, 0.5, 10.5]","[1.0147, 1.0647, 1.0647]"
,,s52513_VrefSteps_063,Sat(u5%),Droop,PPOC_VPOC_VREF,1500,10,1.0147,1.001483987,0.899641631,0,-350,"[0.5, 10.5]","[0.05, 0]",CSR_S52513,0.7886293903050877,,1500,10,1.001483987,0.899641631,1,0.7886293903050877,0,-350,0,10.5,"[0, 0.5, 10.5]","[1.0147, 1.0647, 1.0647]"
