Grouping,Key_Tests,File_Name,Category,Control_Mode,Init_Strategy,Init_Fault_MVA,Init_Fault_X_on_R,Init_Vref_pu,Init_Vpoc_pu,Init_Qpoc_pu,Init_Pwind_MW,Init_Pbess_MW,Post_Init_Duration,DIR,Vslack_pu,Commands>,Grid_MVA_v,Grid_X2R_v,Init_Vpoc_pu_v,Init_Qpoc_pu_v,En_SMIB_init_v,Vref_pu_v,Vslack_pu_v,Pref_Wind_MW_v,Pref_BESS_MW_v,Infinite_Grid_v,Post_Init_Duration_s
,,s5251_FlatRun_002,Flatrun,Droop,,2528,10,1.035304868596648,1.05,-1.0,1226,0,10,CSR_S5251,1.273050583566357,,2528,10,1.05,-1.0,1,1.035304868596648,1.273050583566357,1226,0,0,10
,,s5251_FlatRun_003,Flatrun,Droop,,2528,10,1.035304868596648,1.05,-1.0,876,350,10,CSR_S5251,1.273050583566357,,2528,10,1.05,-1.0,1,1.035304868596648,1.273050583566357,876,350,0,10
,,s5251_FlatRun_004,Flatrun,Droop,,2528,10,1.035304868596648,1.05,-1.0,0,-350,10,CSR_S5251,1.2445001130787745,,2528,10,1.05,-1.0,1,1.035304868596648,1.2445001130787745,0,-350,0,10
,,s5251_FlatRun_005,Flatrun,Droop,,2528,10,1.0368414605789944,1.04125,-0.3,1226,0,10,CSR_S5251,1.148252649894332,,2528,10,1.04125,-0.3,1,1.0368414605789944,1.148252649894332,1226,0,0,10
,,s5251_FlatRun_006,Flatrun,Droop,,2528,10,1.0368414605789944,1.04125,-0.3,876,350,10,CSR_S5251,1.148252649894332,,2528,10,1.04125,-0.3,1,1.0368414605789944,1.148252649894332,876,350,0,10
,,s5251_FlatRun_007,Flatrun,Droop,,2528,10,1.0368414605789944,1.04125,-0.3,0,-350,10,CSR_S5251,1.1150335919544,,2528,10,1.04125,-0.3,1,1.0368414605789944,1.1150335919544,0,-350,0,10
,,s5251_FlatRun_008,Flatrun,Droop,,2528,10,1.0375,1.0375,0.0,1226,0,10,CSR_S5251,1.0947116114018198,,2528,10,1.0375,0.0,1,1.0375,1.0947116114018198,1226,0,0,10
,,s5251_FlatRun_009,Flatrun,Droop,,2528,10,1.0375,1.0375,0.0,876,350,10,CSR_S5251,1.0947116114018198,,2528,10,1.0375,0.0,1,1.0375,1.0947116114018198,876,350,0,10
,,s5251_FlatRun_010,Flatrun,Droop,,2528,10,1.0375,1.0375,0.0,0,-350,10,CSR_S5251,1.0591347025123146,,2528,10,1.0375,0.0,1,1.0375,1.0591347025123146,0,-350,0,10
,,s5251_FlatRun_011,Flatrun,Droop,,2528,10,1.0381585394210056,1.03375,0.3,1226,0,10,CSR_S5251,1.0412149100929873,,2528,10,1.03375,0.3,1,1.0381585394210056,1.0412149100929873,1226,0,0,10
,,s5251_FlatRun_012,Flatrun,Droop,,2528,10,1.0381585394210056,1.03375,0.3,876,350,10,CSR_S5251,1.0412149100929873,,2528,10,1.03375,0.3,1,1.0381585394210056,1.0412149100929873,876,350,0,10
,,s5251_FlatRun_013,Flatrun,Droop,,2528,10,1.0381585394210056,1.03375,0.3,0,-350,10,CSR_S5251,1.003016752556814,,2528,10,1.03375,0.3,1,1.0381585394210056,1.003016752556814,0,-350,0,10
,,s5251_FlatRun_014,Flatrun,Droop,,2528,10,1.039695131403352,1.025,1.0,1226,0,10,CSR_S5251,0.9169971458773769,,2528,10,1.025,1.0,1,1.039695131403352,0.9169971458773769,1226,0,0,10
,,s5251_FlatRun_015,Flatrun,Droop,,2528,10,1.039695131403352,1.025,1.0,876,350,10,CSR_S5251,0.9169971458773769,,2528,10,1.025,1.0,1,1.039695131403352,0.9169971458773769,876,350,0,10
,,s5251_FlatRun_016,Flatrun,Droop,,2528,10,1.039695131403352,1.025,1.0,0,-350,10,CSR_S5251,0.8713964646301905,,2528,10,1.025,1.0,1,1.039695131403352,0.8713964646301905,0,-350,0,10
,,s5251_FlatRun_017,Flatrun,Droop,,1500,10,1.035304868596648,1.05,-1.0,1226,0,10,CSR_S5251,1.5027899700654626,,1500,10,1.05,-1.0,1,1.035304868596648,1.5027899700654626,1226,0,0,10
,,s5251_FlatRun_018,Flatrun,Droop,,1500,10,1.035304868596648,1.05,-1.0,876,350,10,CSR_S5251,1.5027899700654626,,1500,10,1.05,-1.0,1,1.035304868596648,1.5027899700654626,876,350,0,10
,,s5251_FlatRun_019,Flatrun,Droop,,1500,10,1.035304868596648,1.05,-1.0,0,-350,10,CSR_S5251,1.3823619506837046,,1500,10,1.05,-1.0,1,1.035304868596648,1.3823619506837046,0,-350,0,10
,,s5251_FlatRun_020,Flatrun,Droop,,1500,10,1.0368414605789944,1.04125,-0.3,1226,0,10,CSR_S5251,1.3164025489574032,,1500,10,1.04125,-0.3,1,1.0368414605789944,1.3164025489574032,1226,0,0,10
,,s5251_FlatRun_021,Flatrun,Droop,,1500,10,1.0368414605789944,1.04125,-0.3,876,350,10,CSR_S5251,1.3164025489574032,,1500,10,1.04125,-0.3,1,1.0368414605789944,1.3164025489574032,876,350,0,10
,,s5251_FlatRun_022,Flatrun,Droop,,1500,10,1.0368414605789944,1.04125,-0.3,0,-350,10,CSR_S5251,1.1730599149873824,,1500,10,1.04125,-0.3,1,1.0368414605789944,1.1730599149873824,0,-350,0,10
,,s5251_FlatRun_023,Flatrun,Droop,,1500,10,1.0375,1.0375,0.0,1226,0,10,CSR_S5251,1.2386951830136483,,1500,10,1.0375,0.0,1,1.0375,1.2386951830136483,1226,0,0,10
,,s5251_FlatRun_024,Flatrun,Droop,,1500,10,1.0375,1.0375,0.0,876,350,10,CSR_S5251,1.2386951830136483,,1500,10,1.0375,0.0,1,1.0375,1.2386951830136483,876,350,0,10
,,s5251_FlatRun_025,Flatrun,Droop,,1500,10,1.0375,1.0375,0.0,0,-350,10,CSR_S5251,1.0832456546112046,,1500,10,1.0375,0.0,1,1.0375,1.0832456546112046,0,-350,0,10
,,s5251_FlatRun_026,Flatrun,Droop,,1500,10,1.0381585394210056,1.03375,0.3,1226,0,10,CSR_S5251,1.1628890111051973,,1500,10,1.03375,0.3,1,1.0381585394210056,1.1628890111051973,1226,0,0,10
,,s5251_FlatRun_027,Flatrun,Droop,,1500,10,1.0381585394210056,1.03375,0.3,876,350,10,CSR_S5251,1.1628890111051973,,1500,10,1.03375,0.3,1,1.0381585394210056,1.1628890111051973,876,350,0,10
,,s5251_FlatRun_028,Flatrun,Droop,,1500,10,1.0381585394210056,1.03375,0.3,0,-350,10,CSR_S5251,0.99359099174573,,1500,10,1.03375,0.3,1,1.0381585394210056,0.99359099174573,0,-350,0,10
,,s5251_FlatRun_029,Flatrun,Droop,,1500,10,1.039695131403352,1.025,1.0,1226,0,10,CSR_S5251,0.9968470982130413,,1500,10,1.025,1.0,1,1.039695131403352,0.9968470982130413,1226,0,0,10
,,s5251_FlatRun_030,Flatrun,Droop,,1500,10,1.039695131403352,1.025,1.0,876,350,10,CSR_S5251,0.9968470982130413,,1500,10,1.025,1.0,1,1.039695131403352,0.9968470982130413,876,350,0,10
,,s5251_FlatRun_031,Flatrun,Droop,,1500,10,1.039695131403352,1.025,1.0,0,-350,10,CSR_S5251,0.7866202755893374,,1500,10,1.025,1.0,1,1.039695131403352,0.7866202755893374,0,-350,0,10
,,s5251_FlatRun_032,Flatrun,Droop,,-1,-1,1.035304868596648,1.05,-1.0,1226,0,10,CSR_S5251,1.05,,-1,-1,1.05,-1.0,1,1.035304868596648,1.05,1226,0,1,10
,,s5251_FlatRun_033,Flatrun,Droop,,-1,-1,1.035304868596648,1.05,-1.0,876,350,10,CSR_S5251,1.05,,-1,-1,1.05,-1.0,1,1.035304868596648,1.05,876,350,1,10
,,s5251_FlatRun_034,Flatrun,Droop,,-1,-1,1.035304868596648,1.05,-1.0,0,-350,10,CSR_S5251,1.05,,-1,-1,1.05,-1.0,1,1.035304868596648,1.05,0,-350,1,10
,,s5251_FlatRun_035,Flatrun,Droop,,-1,-1,1.0368414605789944,1.04125,-0.3,1226,0,10,CSR_S5251,1.04125,,-1,-1,1.04125,-0.3,1,1.0368414605789944,1.04125,1226,0,1,10
,,s5251_FlatRun_036,Flatrun,Droop,,-1,-1,1.0368414605789944,1.04125,-0.3,876,350,10,CSR_S5251,1.04125,,-1,-1,1.04125,-0.3,1,1.0368414605789944,1.04125,876,350,1,10
,,s5251_FlatRun_037,Flatrun,Droop,,-1,-1,1.0368414605789944,1.04125,-0.3,0,-350,10,CSR_S5251,1.04125,,-1,-1,1.04125,-0.3,1,1.0368414605789944,1.04125,0,-350,1,10
,,s5251_FlatRun_038,Flatrun,Droop,,-1,-1,1.0375,1.0375,0.0,1226,0,10,CSR_S5251,1.0375,,-1,-1,1.0375,0.0,1,1.0375,1.0375,1226,0,1,10
,,s5251_FlatRun_039,Flatrun,Droop,,-1,-1,1.0375,1.0375,0.0,876,350,10,CSR_S5251,1.0375,,-1,-1,1.0375,0.0,1,1.0375,1.0375,876,350,1,10
,,s5251_FlatRun_040,Flatrun,Droop,,-1,-1,1.0375,1.0375,0.0,0,-350,10,CSR_S5251,1.0375,,-1,-1,1.0375,0.0,1,1.0375,1.0375,0,-350,1,10
,,s5251_FlatRun_041,Flatrun,Droop,,-1,-1,1.0381585394210056,1.03375,0.3,1226,0,10,CSR_S5251,1.03375,,-1,-1,1.03375,0.3,1,1.0381585394210056,1.03375,1226,0,1,10
,,s5251_FlatRun_042,Flatrun,Droop,,-1,-1,1.0381585394210056,1.03375,0.3,876,350,10,CSR_S5251,1.03375,,-1,-1,1.03375,0.3,1,1.0381585394210056,1.03375,876,350,1,10
,,s5251_FlatRun_043,Flatrun,Droop,,-1,-1,1.0381585394210056,1.03375,0.3,0,-350,10,CSR_S5251,1.03375,,-1,-1,1.03375,0.3,1,1.0381585394210056,1.03375,0,-350,1,10
,,s5251_FlatRun_044,Flatrun,Droop,,-1,-1,1.039695131403352,1.025,1.0,1226,0,10,CSR_S5251,1.025,,-1,-1,1.025,1.0,1,1.039695131403352,1.025,1226,0,1,10
,,s5251_FlatRun_045,Flatrun,Droop,,-1,-1,1.039695131403352,1.025,1.0,876,350,10,CSR_S5251,1.025,,-1,-1,1.025,1.0,1,1.039695131403352,1.025,876,350,1,10
,,s5251_FlatRun_046,Flatrun,Droop,,-1,-1,1.039695131403352,1.025,1.0,0,-350,10,CSR_S5251,1.025,,-1,-1,1.025,1.0,1,1.039695131403352,1.025,0,-350,1,10
